"SurveyID","change.value","change.par","new.R0"
"Survey 1",0.1,"beta_Cattle",1.16974140559853
"Survey 1",0.1,"beta_Dog",1.17355496148153
"Survey 1",0.1,"beta_Goat/sheep",0.816429536380967
"Survey 1",0.1,"beta_Pig",1.14886350409414
"Survey 1",0.1,"beta_Poultry",1.15517045198104
"Survey 1",0.1,"beta_Rodent",1.10630294955523
"Survey 1",0.1,"chi_H_Cattle",1.1703189486148
"Survey 1",0.1,"chi_H_Dog",1.17379738142495
"Survey 1",0.1,"chi_H_Goat/sheep",0.858545543640846
"Survey 1",0.1,"chi_H_Pig",1.15187769517424
"Survey 1",0.1,"chi_H_Poultry",1.15686917571691
"Survey 1",0.1,"chi_H_Rodent",1.11230919400917
"Survey 1",0.1,"phi",0.945236100053135
"Survey 1",0.2,"beta_Cattle",1.17002994191288
"Survey 1",0.2,"beta_Dog",1.17363577646343
"Survey 1",0.2,"beta_Goat/sheep",0.830395005536942
"Survey 1",0.2,"beta_Pig",1.14972316964106
"Survey 1",0.2,"beta_Poultry",1.15569972682212
"Survey 1",0.2,"beta_Rodent",1.10724366832028
"Survey 1",0.2,"chi_H_Cattle",1.17105330426692
"Survey 1",0.2,"chi_H_Dog",1.17399532973614
"Survey 1",0.2,"chi_H_Goat/sheep",0.901092235043522
"Survey 1",0.2,"chi_H_Pig",1.15374884506299
"Survey 1",0.2,"chi_H_Poultry",1.15944030965327
"Survey 1",0.2,"chi_H_Rodent",1.12015510971312
"Survey 1",0.2,"phi",0.967207335752045
"Survey 1",0.3,"beta_Cattle",1.17026286682819
"Survey 1",0.3,"beta_Dog",1.17377044957903
"Survey 1",0.3,"beta_Goat/sheep",0.853900692887366
"Survey 1",0.3,"beta_Pig",1.15164098559215
"Survey 1",0.3,"beta_Poultry",1.15670606369443
"Survey 1",0.3,"beta_Rodent",1.11145727642219
"Survey 1",0.3,"chi_H_Cattle",1.17175248077289
"Survey 1",0.3,"chi_H_Dog",1.17405471232439
"Survey 1",0.3,"chi_H_Goat/sheep",0.940336804202338
"Survey 1",0.3,"chi_H_Pig",1.1559152140831
"Survey 1",0.3,"chi_H_Poultry",1.16095735770651
"Survey 1",0.3,"chi_H_Rodent",1.12781369409273
"Survey 1",0.3,"phi",0.990631740417211
"Survey 1",0.4,"beta_Cattle",1.17073490694876
"Survey 1",0.4,"beta_Dog",1.17395895306892
"Survey 1",0.4,"beta_Goat/sheep",0.883960873273213
"Survey 1",0.4,"beta_Pig",1.15304705150473
"Survey 1",0.4,"beta_Poultry",1.15862578903079
"Survey 1",0.4,"beta_Rodent",1.11748615474114
"Survey 1",0.4,"chi_H_Cattle",1.17238963664325
"Survey 1",0.4,"chi_H_Dog",1.17411408951081
"Survey 1",0.4,"chi_H_Goat/sheep",0.979235648522186
"Survey 1",0.4,"chi_H_Pig",1.15866539268765
"Survey 1",0.4,"chi_H_Poultry",1.16263519161835
"Survey 1",0.4,"chi_H_Rodent",1.13388034083319
"Survey 1",0.4,"phi",1.01678349358519
"Survey 1",0.5,"beta_Cattle",1.17135155541344
"Survey 1",0.5,"beta_Dog",1.17402502170559
"Survey 1",0.5,"beta_Goat/sheep",0.921392201675146
"Survey 1",0.5,"beta_Pig",1.15441584280476
"Survey 1",0.5,"beta_Poultry",1.15996296223425
"Survey 1",0.5,"beta_Rodent",1.1236562530856
"Survey 1",0.5,"chi_H_Cattle",1.17302633139584
"Survey 1",0.5,"chi_H_Dog",1.17417346129708
"Survey 1",0.5,"chi_H_Goat/sheep",1.01157284186898
"Survey 1",0.5,"chi_H_Pig",1.16128431100041
"Survey 1",0.5,"chi_H_Poultry",1.16518520627922
"Survey 1",0.5,"chi_H_Rodent",1.14054187969028
"Survey 1",0.5,"phi",1.03999342552111
"Survey 1",0.6,"beta_Cattle",1.17213482968642
"Survey 1",0.6,"beta_Dog",1.17409033928435
"Survey 1",0.6,"beta_Goat/sheep",0.964678018287524
"Survey 1",0.6,"beta_Pig",1.15790669991637
"Survey 1",0.6,"beta_Poultry",1.16217834222092
"Survey 1",0.6,"beta_Rodent",1.1320100028459
"Survey 1",0.6,"chi_H_Cattle",1.17335585786173
"Survey 1",0.6,"chi_H_Dog",1.17423282768485
"Survey 1",0.6,"chi_H_Goat/sheep",1.04882807607753
"Survey 1",0.6,"chi_H_Pig",1.1646596995133
"Survey 1",0.6,"chi_H_Poultry",1.16792156045772
"Survey 1",0.6,"chi_H_Rodent",1.14671541510481
"Survey 1",0.6,"phi",1.0657219256536
"Survey 1",0.7,"beta_Cattle",1.17296268264181
"Survey 1",0.7,"beta_Dog",1.17416752436142
"Survey 1",0.7,"beta_Goat/sheep",1.00844601786982
"Survey 1",0.7,"beta_Pig",1.16111655729597
"Survey 1",0.7,"beta_Poultry",1.16497712291509
"Survey 1",0.7,"beta_Rodent",1.1398718702651
"Survey 1",0.7,"chi_H_Cattle",1.1734880297579
"Survey 1",0.7,"chi_H_Dog",1.17429218867577
"Survey 1",0.7,"chi_H_Goat/sheep",1.08188237648695
"Survey 1",0.7,"chi_H_Pig",1.16695437237691
"Survey 1",0.7,"chi_H_Poultry",1.16953307075903
"Survey 1",0.7,"chi_H_Rodent",1.15235887735904
"Survey 1",0.7,"phi",1.0924157593528
"Survey 1",0.8,"beta_Cattle",1.17340872892182
"Survey 1",0.8,"beta_Dog",1.17425657272875
"Survey 1",0.8,"beta_Goat/sheep",1.06216302326246
"Survey 1",0.8,"beta_Pig",1.16543237862471
"Survey 1",0.8,"beta_Poultry",1.16860138083118
"Survey 1",0.8,"beta_Rodent",1.14899622030199
"Survey 1",0.8,"chi_H_Cattle",1.17384026942329
"Survey 1",0.8,"chi_H_Dog",1.1743515442715
"Survey 1",0.8,"chi_H_Goat/sheep",1.11371054155321
"Survey 1",0.8,"chi_H_Pig",1.16895821778741
"Survey 1",0.8,"chi_H_Poultry",1.17117005288613
"Survey 1",0.8,"chi_H_Rodent",1.1576651050537
"Survey 1",0.8,"phi",1.11626460050777
"Survey 1",0.9,"beta_Cattle",1.17385870165911
"Survey 1",0.9,"beta_Dog",1.1743574795344
"Survey 1",0.9,"beta_Goat/sheep",1.11708338026398
"Survey 1",0.9,"beta_Pig",1.16925358396486
"Survey 1",0.9,"beta_Poultry",1.17127036941417
"Survey 1",0.9,"beta_Rodent",1.15862366316221
"Survey 1",0.9,"chi_H_Cattle",1.17406378255306
"Survey 1",0.9,"chi_H_Dog",1.17441089447369
"Survey 1",0.9,"chi_H_Goat/sheep",1.14386249001369
"Survey 1",0.9,"chi_H_Pig",1.17232923732958
"Survey 1",0.9,"chi_H_Poultry",1.17267701147206
"Survey 1",0.9,"chi_H_Rodent",1.165009736697
"Survey 1",0.9,"phi",1.14467547984806
"Survey 1",2,"sigma_H_Cattle",1.17303010750868
"Survey 1",2,"sigma_H_Dog",1.17417387920629
"Survey 1",2,"sigma_H_Goat/sheep",1.01170792885354
"Survey 1",2,"sigma_H_Pig",1.16130075996362
"Survey 1",2,"sigma_H_Poultry",1.16535556821903
"Survey 1",2,"sigma_H_Rodent",1.14072520742601
"Survey 1",3,"sigma_H_Cattle",1.17196828011376
"Survey 1",3,"sigma_H_Dog",1.17407487706486
"Survey 1",3,"sigma_H_Goat/sheep",0.954774766866783
"Survey 1",3,"sigma_H_Pig",1.15718892792594
"Survey 1",3,"sigma_H_Poultry",1.16175305428189
"Survey 1",3,"sigma_H_Rodent",1.129817969613
"Survey 1",4,"sigma_H_Cattle",1.17135437397575
"Survey 1",4,"sigma_H_Dog",1.17402533547937
"Survey 1",4,"sigma_H_Goat/sheep",0.92163756974929
"Survey 1",4,"sigma_H_Pig",1.15442243943884
"Survey 1",4,"sigma_H_Poultry",1.15998260344481
"Survey 1",4,"sigma_H_Rodent",1.12374281399435
"Survey 1",5,"sigma_H_Cattle",1.17105687979376
"Survey 1",5,"sigma_H_Dog",1.17399559754819
"Survey 1",5,"sigma_H_Goat/sheep",0.901251446049656
"Survey 1",5,"sigma_H_Pig",1.15376061033157
"Survey 1",5,"sigma_H_Poultry",1.15945066883751
"Survey 1",5,"sigma_H_Rodent",1.12020485259312
"Survey 1",6,"sigma_H_Cattle",1.1707873225055
"Survey 1",6,"sigma_H_Dog",1.17397576684893
"Survey 1",6,"sigma_H_Goat/sheep",0.88682505203298
"Survey 1",6,"sigma_H_Pig",1.15317427734066
"Survey 1",6,"sigma_H_Poultry",1.15896746494262
"Survey 1",6,"sigma_H_Rodent",1.11824826027058
"Survey 1",7,"sigma_H_Cattle",1.170614019535
"Survey 1",7,"sigma_H_Dog",1.17391381915018
"Survey 1",7,"sigma_H_Goat/sheep",0.877153052904414
"Survey 1",7,"sigma_H_Pig",1.15275513025939
"Survey 1",7,"sigma_H_Poultry",1.15833165934172
"Survey 1",7,"sigma_H_Rodent",1.11641083417895
"Survey 1",8,"sigma_H_Cattle",1.17048627664531
"Survey 1",8,"sigma_H_Dog",1.17386562355919
"Survey 1",8,"sigma_H_Goat/sheep",0.869755117189627
"Survey 1",8,"sigma_H_Pig",1.15226117765043
"Survey 1",8,"sigma_H_Poultry",1.1575580878875
"Survey 1",8,"sigma_H_Rodent",1.11457993114855
"Survey 1",9,"sigma_H_Cattle",1.170386901379
"Survey 1",9,"sigma_H_Dog",1.17382813234701
"Survey 1",9,"sigma_H_Goat/sheep",0.864144555140304
"Survey 1",9,"sigma_H_Pig",1.15205153684863
"Survey 1",9,"sigma_H_Poultry",1.15706376785454
"Survey 1",9,"sigma_H_Rodent",1.11330752757406
"Survey 1",10,"sigma_H_Cattle",1.17032043758295
"Survey 1",10,"sigma_H_Dog",1.1737981357523
"Survey 1",10,"sigma_H_Goat/sheep",0.858667997650191
"Survey 1",10,"sigma_H_Pig",1.15188376200137
"Survey 1",10,"sigma_H_Poultry",1.15689195162098
"Survey 1",10,"sigma_H_Rodent",1.11236575677537
"Survey 2",0.1,"beta_Cattle",1.45496480141666
"Survey 2",0.1,"beta_Dog",1.45439470279193
"Survey 2",0.1,"beta_Goat/sheep",1.4441003048132
"Survey 2",0.1,"beta_Pig",1.45509879414701
"Survey 2",0.1,"beta_Poultry",0.404182767301147
"Survey 2",0.1,"chi_H_Cattle",1.45497798625694
"Survey 2",0.1,"chi_H_Dog",1.45441754360818
"Survey 2",0.1,"chi_H_Goat/sheep",1.44506973385783
"Survey 2",0.1,"chi_H_Pig",1.45509979710417
"Survey 2",0.1,"chi_H_Poultry",0.613826180026468
"Survey 2",0.1,"phi",1.3240518574454
"Survey 2",0.2,"beta_Cattle",1.45496919637963
"Survey 2",0.2,"beta_Dog",1.45440231644781
"Survey 2",0.2,"beta_Goat/sheep",1.44436186528118
"Survey 2",0.2,"beta_Pig",1.45509912846615
"Survey 2",0.2,"beta_Poultry",0.489905374299115
"Survey 2",0.2,"chi_H_Cattle",1.45499263590834
"Survey 2",0.2,"chi_H_Dog",1.45445549130957
"Survey 2",0.2,"chi_H_Goat/sheep",1.44656250574861
"Survey 2",0.2,"chi_H_Pig",1.45510091150016
"Survey 2",0.2,"chi_H_Poultry",0.773759570470779
"Survey 2",0.2,"phi",1.3403193198762
"Survey 2",0.3,"beta_Cattle",1.45497652128189
"Survey 2",0.3,"beta_Dog",1.45441500576213
"Survey 2",0.3,"beta_Goat/sheep",1.44495178299557
"Survey 2",0.3,"beta_Pig",1.45509968566452
"Survey 2",0.3,"beta_Poultry",0.595351408592036
"Survey 2",0.3,"chi_H_Cattle",1.45500728537961
"Survey 2",0.3,"chi_H_Dog",1.45450999486422
"Survey 2",0.3,"chi_H_Goat/sheep",1.44783942783975
"Survey 2",0.3,"chi_H_Pig",1.45510202589524
"Survey 2",0.3,"chi_H_Poultry",0.899702816628249
"Survey 2",0.3,"phi",1.35447601145922
"Survey 2",0.4,"beta_Cattle",1.45498677606939
"Survey 2",0.4,"beta_Dog",1.45443401047377
"Survey 2",0.4,"beta_Goat/sheep",1.44591330668269
"Survey 2",0.4,"beta_Pig",1.45510046574187
"Survey 2",0.4,"beta_Poultry",0.714158645464238
"Survey 2",0.4,"chi_H_Cattle",1.45502193467075
"Survey 2",0.4,"chi_H_Dog",1.45456449596528
"Survey 2",0.4,"chi_H_Goat/sheep",1.44929918678235
"Survey 2",0.4,"chi_H_Pig",1.45510314028941
"Survey 2",0.4,"chi_H_Poultry",0.996271928604561
"Survey 2",0.4,"phi",1.36878213473164
"Survey 2",0.5,"beta_Cattle",1.45499996066649
"Survey 2",0.5,"beta_Dog",1.45448274339361
"Survey 2",0.5,"beta_Goat/sheep",1.44723240170335
"Survey 2",0.5,"beta_Pig",1.45510146869781
"Survey 2",0.5,"beta_Poultry",0.840188698173913
"Survey 2",0.5,"chi_H_Cattle",1.45503658378178
"Survey 2",0.5,"chi_H_Dog",1.45464611608742
"Survey 2",0.5,"chi_H_Goat/sheep",1.45060757223806
"Survey 2",0.5,"chi_H_Pig",1.45510425468268
"Survey 2",0.5,"chi_H_Poultry",1.0806770357656
"Survey 2",0.5,"phi",1.3845855408118
"Survey 2",0.6,"beta_Cattle",1.45501607497591
"Survey 2",0.6,"beta_Dog",1.45454269581927
"Survey 2",0.6,"beta_Goat/sheep",1.44873278957172
"Survey 2",0.6,"beta_Pig",1.45510269453185
"Survey 2",0.6,"beta_Poultry",0.961664808863977
"Survey 2",0.6,"chi_H_Cattle",1.4550512327127
"Survey 2",0.6,"chi_H_Dog",1.45473887134403
"Survey 2",0.6,"chi_H_Goat/sheep",1.45180345075531
"Survey 2",0.6,"chi_H_Pig",1.45510536907504
"Survey 2",0.6,"chi_H_Poultry",1.16611463096798
"Survey 2",0.6,"phi",1.39837294397016
"Survey 2",0.7,"beta_Cattle",1.45503511887879
"Survey 2",0.7,"beta_Dog",1.45463684020008
"Survey 2",0.7,"beta_Goat/sheep",1.45047463245356
"Survey 2",0.7,"beta_Pig",1.45510414324339
"Survey 2",0.7,"beta_Poultry",1.07278704394397
"Survey 2",0.7,"chi_H_Cattle",1.45506588146352
"Survey 2",0.7,"chi_H_Dog",1.45483162002568
"Survey 2",0.7,"chi_H_Goat/sheep",1.45280343171398
"Survey 2",0.7,"chi_H_Pig",1.4551064834665
"Survey 2",0.7,"chi_H_Poultry",1.2458281094604
"Survey 2",0.7,"phi",1.41241557606501
"Survey 2",0.8,"beta_Cattle",1.45505709223464
"Survey 2",0.8,"beta_Dog",1.4547759716056
"Survey 2",0.8,"beta_Goat/sheep",1.45235823751638
"Survey 2",0.8,"beta_Pig",1.45510581483173
"Survey 2",0.8,"beta_Poultry",1.19900594087079
"Survey 2",0.8,"chi_H_Cattle",1.45508053003425
"Survey 2",0.8,"chi_H_Dog",1.45493814904802
"Survey 2",0.8,"chi_H_Goat/sheep",1.4536477279436
"Survey 2",0.8,"chi_H_Pig",1.45510759785705
"Survey 2",0.8,"chi_H_Poultry",1.31898069966392
"Survey 2",0.8,"phi",1.42531181250357
"Survey 2",0.9,"beta_Cattle",1.45508199488142
"Survey 2",0.9,"beta_Dog",1.45494486982147
"Survey 2",0.9,"beta_Goat/sheep",1.45372761088733
"Survey 2",0.9,"beta_Pig",1.45510770929606
"Survey 2",0.9,"beta_Poultry",1.32587483537216
"Survey 2",0.9,"chi_H_Cattle",1.45509517842489
"Survey 2",0.9,"chi_H_Dog",1.45501709766993
"Survey 2",0.9,"chi_H_Goat/sheep",1.45449289011466
"Survey 2",0.9,"chi_H_Pig",1.4551087122467
"Survey 2",0.9,"chi_H_Poultry",1.38867109151653
"Survey 2",0.9,"phi",1.43896434267043
"Survey 2",2,"sigma_H_Cattle",1.4550366226045
"Survey 2",2,"sigma_H_Dog",1.45464656900337
"Survey 2",2,"sigma_H_Goat/sheep",1.45062121799906
"Survey 2",2,"sigma_H_Pig",1.45510426821851
"Survey 2",2,"sigma_H_Poultry",1.0814936563239
"Survey 2",3,"sigma_H_Cattle",1.45501220301257
"Survey 2",3,"sigma_H_Dog",1.45452830688647
"Survey 2",3,"sigma_H_Goat/sheep",1.44835586181758
"Survey 2",3,"sigma_H_Pig",1.45510240940187
"Survey 2",3,"sigma_H_Poultry",0.936332909991251
"Survey 2",4,"sigma_H_Cattle",1.45499998979215
"Survey 2",4,"sigma_H_Dog",1.45448286551445
"Survey 2",4,"sigma_H_Goat/sheep",1.4472376762635
"Survey 2",4,"sigma_H_Pig",1.45510147886229
"Survey 2",4,"sigma_H_Poultry",0.841294716290393
"Survey 2",5,"sigma_H_Cattle",1.45499266076371
"Survey 2",5,"sigma_H_Dog",1.45445559552792
"Survey 2",5,"sigma_H_Goat/sheep",1.44657173143862
"Survey 2",5,"sigma_H_Pig",1.455100920176
"Survey 2",5,"sigma_H_Poultry",0.774892346274249
"Survey 2",6,"sigma_H_Cattle",1.45498777428792
"Survey 2",6,"sigma_H_Dog",1.45443741338499
"Survey 2",6,"sigma_H_Goat/sheep",1.44601520044919
"Survey 2",6,"sigma_H_Pig",1.45510054756729
"Survey 2",6,"sigma_H_Poultry",0.725606672807513
"Survey 2",7,"sigma_H_Cattle",1.45498428372428
"Survey 2",7,"sigma_H_Dog",1.45442845672795
"Survey 2",7,"sigma_H_Goat/sheep",1.4456174582908
"Survey 2",7,"sigma_H_Pig",1.45510028134413
"Survey 2",7,"sigma_H_Poultry",0.688190163708778
"Survey 2",8,"sigma_H_Cattle",1.45498166567916
"Survey 2",8,"sigma_H_Dog",1.45442392098134
"Survey 2",8,"sigma_H_Goat/sheep",1.44537196705031
"Survey 2",8,"sigma_H_Pig",1.45510008163622
"Survey 2",8,"sigma_H_Poultry",0.658509142832645
"Survey 2",9,"sigma_H_Cattle",1.45497962934932
"Survey 2",9,"sigma_H_Dog",1.45442039303377
"Survey 2",9,"sigma_H_Goat/sheep",1.4452074645287
"Survey 2",9,"sigma_H_Pig",1.45509992628382
"Survey 2",9,"sigma_H_Poultry",0.634561328814238
"Survey 2",10,"sigma_H_Cattle",1.45497800023974
"Survey 2",10,"sigma_H_Dog",1.45441757058456
"Survey 2",10,"sigma_H_Goat/sheep",1.44507582836482
"Survey 2",10,"sigma_H_Pig",1.45509980198676
"Survey 2",10,"sigma_H_Poultry",0.614760635143335
"Survey 3",0.1,"beta_Cattle",1.24841864508422
"Survey 3",0.1,"beta_Dog",1.24692378943757
"Survey 3",0.1,"beta_Goat/sheep",1.2393239569309
"Survey 3",0.1,"beta_Pig",1.24847406593381
"Survey 3",0.1,"beta_Poultry",0.383045721254191
"Survey 3",0.1,"chi_H_Cattle",1.24844094641998
"Survey 3",0.1,"chi_H_Dog",1.24697086352682
"Survey 3",0.1,"chi_H_Goat/sheep",1.23995916618433
"Survey 3",0.1,"chi_H_Pig",1.24849132776023
"Survey 3",0.1,"chi_H_Poultry",0.54976082045245
"Survey 3",0.1,"phi",1.11501276368155
"Survey 3",0.2,"beta_Cattle",1.24842607892033
"Survey 3",0.2,"beta_Dog",1.246934182996
"Survey 3",0.2,"beta_Goat/sheep",1.23947932031824
"Survey 3",0.2,"beta_Pig",1.24847981990568
"Survey 3",0.2,"beta_Poultry",0.449392418438762
"Survey 3",0.2,"chi_H_Cattle",1.2484657250748
"Survey 3",0.2,"chi_H_Dog",1.24720400303443
"Survey 3",0.2,"chi_H_Goat/sheep",1.24095764581745
"Survey 3",0.2,"chi_H_Pig",1.24851050725361
"Survey 3",0.2,"chi_H_Poultry",0.676876106083451
"Survey 3",0.2,"phi",1.1315590881944
"Survey 3",0.3,"beta_Cattle",1.24843846851935
"Survey 3",0.3,"beta_Dog",1.24696142304814
"Survey 3",0.3,"beta_Goat/sheep",1.23989195501097
"Survey 3",0.3,"beta_Pig",1.24848940979273
"Survey 3",0.3,"beta_Poultry",0.534567242249734
"Survey 3",0.3,"chi_H_Cattle",1.24849050309061
"Survey 3",0.3,"chi_H_Dog",1.24761644938332
"Survey 3",0.3,"chi_H_Goat/sheep",1.24198540746514
"Survey 3",0.3,"chi_H_Pig",1.24852968641674
"Survey 3",0.3,"chi_H_Poultry",0.781223241759747
"Survey 3",0.3,"phi",1.14566868452613
"Survey 3",0.4,"beta_Cattle",1.24845581368956
"Survey 3",0.4,"beta_Dog",1.24704332741974
"Survey 3",0.4,"beta_Goat/sheep",1.24052993931044
"Survey 3",0.4,"beta_Pig",1.24850283549589
"Survey 3",0.4,"beta_Poultry",0.628750836379778
"Survey 3",0.4,"chi_H_Cattle",1.24851528046744
"Survey 3",0.4,"chi_H_Dog",1.24779663998621
"Survey 3",0.4,"chi_H_Goat/sheep",1.24292876570127
"Survey 3",0.4,"chi_H_Pig",1.24854886524964
"Survey 3",0.4,"chi_H_Poultry",0.870687680340279
"Survey 3",0.4,"phi",1.15972009125089
"Survey 3",0.5,"beta_Cattle",1.24847811416258
"Survey 3",0.5,"beta_Dog",1.24741395501906
"Survey 3",0.5,"beta_Goat/sheep",1.24135856493696
"Survey 3",0.5,"beta_Pig",1.24852009687645
"Survey 3",0.5,"beta_Poultry",0.730968937662721
"Survey 3",0.5,"chi_H_Cattle",1.24854005720536
"Survey 3",0.5,"chi_H_Dog",1.24797680318173
"Survey 3",0.5,"chi_H_Goat/sheep",1.24403639212429
"Survey 3",0.5,"chi_H_Pig",1.24857644833811
"Survey 3",0.5,"chi_H_Poultry",0.949097388212329
"Survey 3",0.5,"phi",1.1728236567405
"Survey 3",0.6,"beta_Cattle",1.24850536959338
"Survey 3",0.6,"beta_Dog",1.24772456703464
"Survey 3",0.6,"beta_Goat/sheep",1.24239327466194
"Survey 3",0.6,"beta_Pig",1.24854119375611
"Survey 3",0.6,"beta_Poultry",0.836663013800035
"Survey 3",0.6,"chi_H_Cattle",1.24859998158463
"Survey 3",0.6,"chi_H_Dog",1.24817799021018
"Survey 3",0.6,"chi_H_Goat/sheep",1.24455566152662
"Survey 3",0.6,"chi_H_Pig",1.2486366087702
"Survey 3",0.6,"chi_H_Poultry",1.0120466893571
"Survey 3",0.6,"phi",1.18797428110111
"Survey 3",0.7,"beta_Cattle",1.24853757956032
"Survey 3",0.7,"beta_Dog",1.24795878809515
"Survey 3",0.7,"beta_Goat/sheep",1.24399338494887
"Survey 3",0.7,"beta_Pig",1.24857043206375
"Survey 3",0.7,"beta_Poultry",0.941924334874709
"Survey 3",0.7,"chi_H_Cattle",1.24867226466114
"Survey 3",0.7,"chi_H_Dog",1.24832617937845
"Survey 3",0.7,"chi_H_Goat/sheep",1.24573449552834
"Survey 3",0.7,"chi_H_Pig",1.24869676500029
"Survey 3",0.7,"chi_H_Poultry",1.07434407518166
"Survey 3",0.7,"phi",1.20420695110855
"Survey 3",0.8,"beta_Cattle",1.24862889547298
"Survey 3",0.8,"beta_Dog",1.24822306853141
"Survey 3",0.8,"beta_Goat/sheep",1.24487798513481
"Survey 3",0.8,"beta_Pig",1.24866067176642
"Survey 3",0.8,"beta_Poultry",1.03637194430337
"Survey 3",0.8,"chi_H_Cattle",1.24874454225721
"Survey 3",0.8,"chi_H_Dog",1.24851712844975
"Survey 3",0.8,"chi_H_Goat/sheep",1.24672146893614
"Survey 3",0.8,"chi_H_Pig",1.24875691702937
"Survey 3",0.8,"chi_H_Poultry",1.13541888446691
"Survey 3",0.8,"phi",1.21991013583929
"Survey 3",0.9,"beta_Cattle",1.24875176971545
"Survey 3",0.9,"beta_Dog",1.24853513504978
"Survey 3",0.9,"beta_Goat/sheep",1.24676716918602
"Survey 3",0.9,"beta_Pig",1.24876293200126
"Survey 3",0.9,"beta_Poultry",1.14164519237073
"Survey 3",0.9,"chi_H_Cattle",1.248811344074
"Survey 3",0.9,"chi_H_Dog",1.24869718214138
"Survey 3",0.9,"chi_H_Goat/sheep",1.24779867737832
"Survey 3",0.9,"chi_H_Pig",1.24881706485841
"Survey 3",0.9,"chi_H_Poultry",1.19363464021935
"Survey 3",0.9,"phi",1.23548246313842
"Survey 3",2,"sigma_H_Cattle",1.24854010605032
"Survey 3",2,"sigma_H_Dog",1.24797803489023
"Survey 3",2,"sigma_H_Goat/sheep",1.24405186695086
"Survey 3",2,"sigma_H_Pig",1.24857805126941
"Survey 3",2,"sigma_H_Poultry",0.950287525189803
"Survey 3",3,"sigma_H_Cattle",1.24849880571285
"Survey 3",3,"sigma_H_Dog",1.24767761175887
"Survey 3",3,"sigma_H_Goat/sheep",1.24226530513943
"Survey 3",3,"sigma_H_Pig",1.24853620431223
"Survey 3",3,"sigma_H_Poultry",0.813823826034449
"Survey 3",4,"sigma_H_Cattle",1.2484781508063
"Survey 3",4,"sigma_H_Dog",1.24741747036859
"Survey 3",4,"sigma_H_Goat/sheep",1.24137000857699
"Survey 3",4,"sigma_H_Pig",1.24852020230091
"Survey 3",4,"sigma_H_Poultry",0.732031482968128
"Survey 3",5,"sigma_H_Cattle",1.24846575634581
