"SurveyID","change.value","change.par","new.R0"
"Survey 6",0.8,"chi_H_Goat/sheep",2.42597398906343
"Survey 6",0.8,"chi_H_Pig",2.4496852641434
"Survey 6",0.8,"chi_H_Rodent",2.44968784382646
"Survey 6",0.8,"phi",2.37397927286855
"Survey 6",0.9,"beta_Cattle",2.29079075473267
"Survey 6",0.9,"beta_Dog",2.44320812901755
"Survey 6",0.9,"beta_Goat/sheep",2.42699265428161
"Survey 6",0.9,"beta_Pig",2.44969300301612
"Survey 6",0.9,"beta_Rodent",2.44969545369998
"Survey 6",0.9,"chi_H_Cattle",2.36617931693144
"Survey 6",0.9,"chi_H_Dog",2.44551238730799
"Survey 6",0.9,"chi_H_Goat/sheep",2.43836736760277
"Survey 6",0.9,"chi_H_Pig",2.44976265141367
"Survey 6",0.9,"chi_H_Rodent",2.449763941176
"Survey 6",0.9,"phi",2.41230514403291
"Survey 6",2,"sigma_H_Cattle",2.01134183881151
"Survey 6",2,"sigma_H_Dog",2.43636723051042
"Survey 6",2,"sigma_H_Goat/sheep",2.38149363092544
"Survey 6",2,"sigma_H_Pig",2.44945374591463
"Survey 6",2,"sigma_H_Rodent",2.44946054932316
"Survey 6",3,"sigma_H_Cattle",1.79996194840474
"Survey 6",3,"sigma_H_Dog",2.43314876320441
"Survey 6",3,"sigma_H_Goat/sheep",2.33940095029414
"Survey 6",3,"sigma_H_Pig",2.44932467048365
"Survey 6",3,"sigma_H_Rodent",2.44929671798759
"Survey 6",4,"sigma_H_Cattle",1.6878487016808
"Survey 6",4,"sigma_H_Dog",2.43204215025646
"Survey 6",4,"sigma_H_Goat/sheep",2.32277063257564
"Survey 6",4,"sigma_H_Pig",2.44926007404623
"Survey 6",4,"sigma_H_Rodent",2.44917452421569
"Survey 6",5,"sigma_H_Cattle",1.61473736495743
"Survey 6",5,"sigma_H_Dog",2.43151105092499
"Survey 6",5,"sigma_H_Goat/sheep",2.31029603741488
"Survey 6",5,"sigma_H_Pig",2.44922129737037
"Survey 6",5,"sigma_H_Rodent",2.44910112817687
"Survey 6",6,"sigma_H_Cattle",1.56343345174838
"Survey 6",6,"sigma_H_Dog",2.43115681736401
"Survey 6",6,"sigma_H_Goat/sheep",2.30190921827663
"Survey 6",6,"sigma_H_Pig",2.44919543840902
"Survey 6",6,"sigma_H_Rodent",2.44905216419794
"Survey 6",7,"sigma_H_Cattle",1.52638544793059
"Survey 6",7,"sigma_H_Dog",2.43090371135471
"Survey 6",7,"sigma_H_Goat/sheep",2.29626905219513
"Survey 6",7,"sigma_H_Pig",2.44917696387869
"Survey 6",7,"sigma_H_Rodent",2.44901717360907
"Survey 6",8,"sigma_H_Cattle",1.49508580630954
"Survey 6",8,"sigma_H_Dog",2.43071383695501
"Survey 6",8,"sigma_H_Goat/sheep",2.29117434463227
"Survey 6",8,"sigma_H_Pig",2.44916310587832
"Survey 6",8,"sigma_H_Rodent",2.44899092173778
"Survey 6",9,"sigma_H_Cattle",1.46725421276706
"Survey 6",9,"sigma_H_Dog",2.43056613025069
"Survey 6",9,"sigma_H_Goat/sheep",2.28928198114504
"Survey 6",9,"sigma_H_Pig",2.44915232618732
"Survey 6",9,"sigma_H_Rodent",2.44897049832156
"Survey 6",10,"sigma_H_Cattle",1.4376263603014
"Survey 6",10,"sigma_H_Dog",2.43044794811323
"Survey 6",10,"sigma_H_Goat/sheep",2.28716932533582
"Survey 6",10,"sigma_H_Pig",2.44914370164923
"Survey 6",10,"sigma_H_Rodent",2.4489541562521
"Survey 7",0.1,"beta_Cattle",1.28285799183698
"Survey 7",0.1,"beta_Dog",1.28348238401495
"Survey 7",0.1,"beta_Goat/sheep",0.796803430536208
"Survey 7",0.1,"beta_Hedgehog",1.27827789173915
"Survey 7",0.1,"beta_Pig",1.27731986687457
"Survey 7",0.1,"beta_Poultry",1.26464881440463
"Survey 7",0.1,"beta_Rodent",1.22108928676831
"Survey 7",0.1,"chi_H_Cattle",1.28293579757113
"Survey 7",0.1,"chi_H_Dog",1.28353229300183
"Survey 7",0.1,"chi_H_Goat/sheep",0.859283205066405
"Survey 7",0.1,"chi_H_Hedgehog",1.27868335656841
"Survey 7",0.1,"chi_H_Pig",1.27790412739881
"Survey 7",0.1,"chi_H_Poultry",1.26634054286957
"Survey 7",0.1,"chi_H_Rodent",1.22696338698802
"Survey 7",0.1,"phi",0.986063641875931
"Survey 7",0.2,"beta_Cattle",1.28287202721137
"Survey 7",0.2,"beta_Dog",1.28349902073869
"Survey 7",0.2,"beta_Goat/sheep",0.818226361300749
"Survey 7",0.2,"beta_Hedgehog",1.27841306794891
"Survey 7",0.2,"beta_Pig",1.27740441159257
"Survey 7",0.2,"beta_Poultry",1.26505329756163
"Survey 7",0.2,"beta_Rodent",1.22287139502555
"Survey 7",0.2,"chi_H_Cattle",1.28313030981095
"Survey 7",0.2,"chi_H_Dog",1.28358774326519
"Survey 7",0.2,"chi_H_Goat/sheep",0.922140328058751
"Survey 7",0.2,"chi_H_Hedgehog",1.27916428900295
"Survey 7",0.2,"chi_H_Pig",1.27850986082139
"Survey 7",0.2,"chi_H_Poultry",1.26932983606123
"Survey 7",0.2,"chi_H_Rodent",1.23245768736432
"Survey 7",0.2,"phi",1.01741350448877
"Survey 7",0.3,"beta_Cattle",1.28291634294584
"Survey 7",0.3,"beta_Dog",1.28352674773429
"Survey 7",0.3,"beta_Goat/sheep",0.852840291344506
"Survey 7",0.3,"beta_Hedgehog",1.27863831436987
"Survey 7",0.3,"beta_Pig",1.27775803342919
"Survey 7",0.3,"beta_Poultry",1.26622957902073
"Survey 7",0.3,"beta_Rodent",1.22581114559001
"Survey 7",0.3,"chi_H_Cattle",1.2833247602531
"Survey 7",0.3,"chi_H_Dog",1.28364318914388
"Survey 7",0.3,"chi_H_Goat/sheep",0.976813245737205
"Survey 7",0.3,"chi_H_Hedgehog",1.27981272867142
"Survey 7",0.3,"chi_H_Pig",1.27893621133657
"Survey 7",0.3,"chi_H_Poultry",1.27120457089671
"Survey 7",0.3,"chi_H_Rodent",1.24042343151342
"Survey 7",0.3,"phi",1.048821977113
"Survey 7",0.4,"beta_Cattle",1.28305251233428
"Survey 7",0.4,"beta_Dog",1.28356556368607
"Survey 7",0.4,"beta_Goat/sheep",0.897880825433969
"Survey 7",0.4,"beta_Hedgehog",1.27895356019414
"Survey 7",0.4,"beta_Pig",1.27833927058977
"Survey 7",0.4,"beta_Poultry",1.26791351620015
"Survey 7",0.4,"beta_Rodent",1.2304769015273
"Survey 7",0.4,"chi_H_Cattle",1.2835191489607
"Survey 7",0.4,"chi_H_Dog",1.28369863063906
"Survey 7",0.4,"chi_H_Goat/sheep",1.02442546411293
"Survey 7",0.4,"chi_H_Hedgehog",1.28062637142059
"Survey 7",0.4,"chi_H_Pig",1.28013767350617
"Survey 7",0.4,"chi_H_Poultry",1.27352633825016
"Survey 7",0.4,"chi_H_Rodent",1.24617877359149
"Survey 7",0.4,"phi",1.07996197120769
"Survey 7",0.5,"beta_Cattle",1.28322754275279
"Survey 7",0.5,"beta_Dog",1.28361546675255
"Survey 7",0.5,"beta_Goat/sheep",0.949953897486268
"Survey 7",0.5,"beta_Hedgehog",1.27948688585117
"Survey 7",0.5,"beta_Pig",1.2787230584034
"Survey 7",0.5,"beta_Poultry",1.26988660206844
"Survey 7",0.5,"beta_Rodent",1.23667292426262
"Survey 7",0.5,"chi_H_Cattle",1.28371347599674
"Survey 7",0.5,"chi_H_Dog",1.28375406775188
"Survey 7",0.5,"chi_H_Goat/sheep",1.07504936702367
"Survey 7",0.5,"chi_H_Hedgehog",1.28128794387512
"Survey 7",0.5,"chi_H_Pig",1.28106541892112
"Survey 7",0.5,"chi_H_Poultry",1.27524838752211
"Survey 7",0.5,"chi_H_Rodent",1.25072559054288
"Survey 7",0.5,"phi",1.11148649551212
"Survey 7",0.6,"beta_Cattle",1.28344140088177
"Survey 7",0.6,"beta_Dog",1.28367645456693
"Survey 7",0.6,"beta_Goat/sheep",1.00421680777623
"Survey 7",0.6,"beta_Hedgehog",1.28026874237903
"Survey 7",0.6,"beta_Pig",1.27956627227104
"Survey 7",0.6,"beta_Poultry",1.27294529602939
"Survey 7",0.6,"beta_Rodent",1.24454756239977
"Survey 7",0.6,"chi_H_Cattle",1.28379524903488
"Survey 7",0.6,"chi_H_Dog",1.28380950048351
"Survey 7",0.6,"chi_H_Goat/sheep",1.12093930391404
"Survey 7",0.6,"chi_H_Hedgehog",1.28180893489329
"Survey 7",0.6,"chi_H_Pig",1.28235821013099
"Survey 7",0.6,"chi_H_Poultry",1.27688877127765
"Survey 7",0.6,"chi_H_Rodent",1.25842580500565
"Survey 7",0.6,"phi",1.14419690371988
"Survey 7",0.7,"beta_Cattle",1.28369404606656
"Survey 7",0.7,"beta_Dog",1.28374852423777
"Survey 7",0.7,"beta_Goat/sheep",1.07047280540997
"Survey 7",0.7,"beta_Hedgehog",1.28121423441921
"Survey 7",0.7,"beta_Pig",1.28097500389847
"Survey 7",0.7,"beta_Poultry",1.27505390330714
"Survey 7",0.7,"beta_Rodent",1.25007607554836
"Survey 7",0.7,"chi_H_Cattle",1.28384125747784
"Survey 7",0.7,"chi_H_Dog",1.2838649288351
"Survey 7",0.7,"chi_H_Goat/sheep",1.16443815453418
"Survey 7",0.7,"chi_H_Hedgehog",1.2823856465493
"Survey 7",0.7,"chi_H_Pig",1.28266866385404
"Survey 7",0.7,"chi_H_Poultry",1.27797084646876
"Survey 7",0.7,"chi_H_Rodent",1.26453936687552
"Survey 7",0.7,"phi",1.1773810103511
"Survey 7",0.8,"beta_Cattle",1.28381500811828
"Survey 7",0.8,"beta_Dog",1.28383167234968
"Survey 7",0.8,"beta_Goat/sheep",1.13864579077018
"Survey 7",0.8,"beta_Hedgehog",1.28199962332085
"Survey 7",0.8,"beta_Pig",1.28248240780689
"Survey 7",0.8,"beta_Poultry",1.27710821292667
"Survey 7",0.8,"beta_Rodent",1.26122404330375
"Survey 7",0.8,"chi_H_Cattle",1.28388500478074
"Survey 7",0.8,"chi_H_Dog",1.28392035280781
"Survey 7",0.8,"chi_H_Goat/sheep",1.20537341471353
"Survey 7",0.8,"chi_H_Hedgehog",1.28302869276309
"Survey 7",0.8,"chi_H_Pig",1.28297898279307
"Survey 7",0.8,"chi_H_Poultry",1.27906285392036
"Survey 7",0.8,"chi_H_Rodent",1.27076881033515
"Survey 7",0.8,"phi",1.21278881134037
"Survey 7",0.9,"beta_Cattle",1.283889379399
"Survey 7",0.9,"beta_Dog",1.28392589496428
"Survey 7",0.9,"beta_Goat/sheep",1.20950061789196
"Survey 7",0.9,"beta_Hedgehog",1.28309297500751
"Survey 7",0.9,"beta_Pig",1.28301000728142
"Survey 7",0.9,"beta_Poultry",1.27921364832763
"Survey 7",0.9,"beta_Rodent",1.27141679351798
"Survey 7",0.9,"chi_H_Cattle",1.28392875004677
"Survey 7",0.9,"chi_H_Dog",1.28395430912892
"Survey 7",0.9,"chi_H_Goat/sheep",1.2456648570298
"Survey 7",0.9,"chi_H_Hedgehog",1.28352129233283
"Survey 7",0.9,"chi_H_Pig",1.283291738022
"Survey 7",0.9,"chi_H_Poultry",1.2816945246696
"Survey 7",0.9,"chi_H_Rodent",1.27718507535942
"Survey 7",0.9,"phi",1.24811811613008
"Survey 7",2,"sigma_H_Cattle",1.28371464446965
"Survey 7",2,"sigma_H_Dog",1.28375434082297
"Survey 7",2,"sigma_H_Goat/sheep",1.07540030065015
"Survey 7",2,"sigma_H_Hedgehog",1.28130468441103
"Survey 7",2,"sigma_H_Pig",1.28107486766323
"Survey 7",2,"sigma_H_Poultry",1.27527511677319
"Survey 7",2,"sigma_H_Rodent",1.25074558830214
"Survey 7",3,"sigma_H_Cattle",1.28339060299083
"Survey 7",3,"sigma_H_Dog",1.28366191297987
"Survey 7",3,"sigma_H_Goat/sheep",0.993400858689818
"Survey 7",3,"sigma_H_Hedgehog",1.280073669263
"Survey 7",3,"sigma_H_Pig",1.27921199808936
"Survey 7",3,"sigma_H_Poultry",1.27266300058458
"Survey 7",3,"sigma_H_Rodent",1.24286048635134
"Survey 7",4,"sigma_H_Cattle",1.28322842037754
"Survey 7",4,"sigma_H_Dog",1.28361567170872
"Survey 7",4,"sigma_H_Goat/sheep",0.95026489756428
"Survey 7",4,"sigma_H_Hedgehog",1.27949796314727
"Survey 7",4,"sigma_H_Pig",1.2787282877692
"Survey 7",4,"sigma_H_Poultry",1.26993643611082
"Survey 7",4,"sigma_H_Rodent",1.23678407097928
"Survey 7",5,"sigma_H_Cattle",1.28313105893457
"Survey 7",5,"sigma_H_Dog",1.28358791818723
"Survey 7",5,"sigma_H_Goat/sheep",0.922355835267391
"Survey 7",5,"sigma_H_Hedgehog",1.27917374899589
"Survey 7",5,"sigma_H_Pig",1.27851432635549
"Survey 7",5,"sigma_H_Poultry",1.26933743106917
"Survey 7",5,"sigma_H_Rodent",1.23259018265028
"Survey 7",6,"sigma_H_Cattle",1.28306612967386
"Survey 7",6,"sigma_H_Dog",1.28356941218848
"Survey 7",6,"sigma_H_Goat/sheep",0.902016958565929
"Survey 7",6,"sigma_H_Hedgehog",1.27898964883763
"Survey 7",6,"sigma_H_Pig",1.27837158243338
"Survey 7",6,"sigma_H_Poultry",1.26824088126836
"Survey 7",6,"sigma_H_Rodent",1.23104362595127
"Survey 7",7,"sigma_H_Cattle",1.28301974102969
"Survey 7",7,"sigma_H_Dog",1.28355619182914
"Survey 7",7,"sigma_H_Goat/sheep",0.887233030954757
"Survey 7",7,"sigma_H_Hedgehog",1.27888172235825
"Survey 7",7,"sigma_H_Pig",1.27826957198673
"Survey 7",7,"sigma_H_Poultry",1.26732660242405
"Survey 7",7,"sigma_H_Rodent",1.2291726922444
"Survey 7",8,"sigma_H_Cattle",1.28298494374714
"Survey 7",8,"sigma_H_Dog",1.28354627558119
"Survey 7",8,"sigma_H_Goat/sheep",0.875544835585225
"Survey 7",8,"sigma_H_Hedgehog",1.27880073584145
"Survey 7",8,"sigma_H_Pig",1.27819303650904
"Survey 7",8,"sigma_H_Poultry",1.26663979660405
"Survey 7",8,"sigma_H_Rodent",1.22830000520584
"Survey 7",9,"sigma_H_Cattle",1.28295787575642
"Survey 7",9,"sigma_H_Dog",1.283538562364
"Survey 7",9,"sigma_H_Goat/sheep",0.866578997056279
"Survey 7",9,"sigma_H_Hedgehog",1.27873772162471
"Survey 7",9,"sigma_H_Pig",1.27807694381228
"Survey 7",9,"sigma_H_Poultry",1.2664211236083
"Survey 7",9,"sigma_H_Rodent",1.22776363442203
"Survey 7",10,"sigma_H_Cattle",1.28293621919769
"Survey 7",10,"sigma_H_Dog",1.28353239142487
"Survey 7",10,"sigma_H_Goat/sheep",0.85944260389585
"Survey 7",10,"sigma_H_Hedgehog",1.27868729467932
"Survey 7",10,"sigma_H_Pig",1.27791371853936
"Survey 7",10,"sigma_H_Poultry",1.26634508909046
"Survey 7",10,"sigma_H_Rodent",1.22699494651259
"Survey 8",0.1,"beta_Dog",1.00694559955897
"Survey 8",0.1,"beta_Goat/sheep",0.995539571775272
"Survey 8",0.1,"beta_Pig",1.00991746338511
"Survey 8",0.1,"beta_Poultry",0.674956628805197
"Survey 8",0.1,"chi_H_Dog",1.00782292301073
"Survey 8",0.1,"chi_H_Goat/sheep",0.997619364099942
"Survey 8",0.1,"chi_H_Pig",1.0108145008908
"Survey 8",0.1,"chi_H_Poultry",0.716422027903532
"Survey 8",0.1,"phi",0.878417878110042
"Survey 8",0.2,"beta_Dog",1.00723352002247
"Survey 8",0.2,"beta_Goat/sheep",0.996198674543265
"Survey 8",0.2,"beta_Pig",1.01016489291657
"Survey 8",0.2,"beta_Poultry",0.688950191026594
"Survey 8",0.2,"chi_H_Dog",1.00865915934717
"Survey 8",0.2,"chi_H_Goat/sheep",0.999858973205864
"Survey 8",0.2,"chi_H_Pig",1.01179741470233
"Survey 8",0.2,"chi_H_Poultry",0.758142136805064
"Survey 8",0.2,"phi",0.893890632749036
"Survey 8",0.3,"beta_Dog",1.00771873355878
"Survey 8",0.3,"beta_Goat/sheep",0.997416316440127
"Survey 8",0.3,"beta_Pig",1.01071526765759
"Survey 8",0.3,"beta_Poultry",0.711775267318831
"Survey 8",0.3,"chi_H_Dog",1.00981867931933
"Survey 8",0.3,"chi_H_Goat/sheep",1.00240638418217
"Survey 8",0.3,"chi_H_Pig",1.01260488229694
"Survey 8",0.3,"chi_H_Poultry",0.797941324704422
"Survey 8",0.3,"phi",0.909054957399347
"Survey 8",0.4,"beta_Dog",1.00821372810061
"Survey 8",0.4,"beta_Goat/sheep",0.999017599573531
"Survey 8",0.4,"beta_Pig",1.01146695691423
"Survey 8",0.4,"beta_Poultry",0.741592875912087
"Survey 8",0.4,"chi_H_Dog",1.01083938078384
"Survey 8",0.4,"chi_H_Goat/sheep",1.00481740734721
"Survey 8",0.4,"chi_H_Pig",1.01362266994066
"Survey 8",0.4,"chi_H_Poultry",0.834861820934066
"Survey 8",0.4,"phi",0.92573291576073
"Survey 8",0.5,"beta_Dog",1.00930080505403
"Survey 8",0.5,"beta_Goat/sheep",1.00108624137342
"Survey 8",0.5,"beta_Pig",1.01216969353034
"Survey 8",0.5,"beta_Poultry",0.778862600718197
"Survey 8",0.5,"chi_H_Dog",1.01213256098484
"Survey 8",0.5,"chi_H_Goat/sheep",1.00707850707854
"Survey 8",0.5,"chi_H_Pig",1.01452023780917
"Survey 8",0.5,"chi_H_Poultry",0.870122874614532
"Survey 8",0.5,"phi",0.941263524784973
"Survey 8",0.6,"beta_Dog",1.01055628809535
"Survey 8",0.6,"beta_Goat/sheep",1.00365993118957
"Survey 8",0.6,"beta_Pig",1.01325411636737
"Survey 8",0.6,"beta_Poultry",0.820339809151263
"Survey 8",0.6,"chi_H_Dog",1.01310310218031
"Survey 8",0.6,"chi_H_Goat/sheep",1.00932549824463
"Survey 8",0.6,"chi_H_Pig",1.01568976730871
"Survey 8",0.6,"chi_H_Poultry",0.902227148806974
"Survey 8",0.6,"phi",0.957584994706339
"Survey 8",0.7,"beta_Dog",1.01197645044284
"Survey 8",0.7,"beta_Goat/sheep",1.00686119999988
"Survey 8",0.7,"beta_Pig",1.01440491915112
"Survey 8",0.7,"beta_Poultry",0.866949561773177
"Survey 8",0.7,"chi_H_Dog",1.01409309363887
"Survey 8",0.7,"chi_H_Goat/sheep",1.01190049153368
"Survey 8",0.7,"chi_H_Pig",1.01720425249982
"Survey 8",0.7,"chi_H_Poultry",0.934553547177018
"Survey 8",0.7,"phi",0.974175551144885
"Survey 8",0.8,"beta_Dog",1.01337850948836
"Survey 8",0.8,"beta_Goat/sheep",1.01010275635665
"Survey 8",0.8,"beta_Pig",1.01629779503993
"Survey 8",0.8,"beta_Poultry",0.914824561732605
"Survey 8",0.8,"chi_H_Dog",1.01630976192401
"Survey 8",0.8,"chi_H_Goat/sheep",1.01495692308602
"Survey 8",0.8,"chi_H_Pig",1.01900583418752
"Survey 8",0.8,"chi_H_Poultry",0.964438499524887
"Survey 8",0.8,"phi",0.989803975947774
"Survey 8",0.9,"beta_Dog",1.0164430809751
"Survey 8",0.9,"beta_Goat/sheep",1.01536418887267
"Survey 8",0.9,"beta_Pig",1.01909847979079
"Survey 8",0.9,"beta_Poultry",0.967151872932441
"Survey 8",0.9,"chi_H_Dog",1.01951821084453
"Survey 8",0.9,"chi_H_Goat/sheep",1.01914872216492
"Survey 8",0.9,"chi_H_Pig",1.02059890897592
"Survey 8",0.9,"chi_H_Poultry",0.994082725015452
"Survey 8",0.9,"phi",1.00713636617504
"Survey 8",2,"sigma_H_Dog",1.01213550768005
"Survey 8",2,"sigma_H_Goat/sheep",1.00708200121157
"Survey 8",2,"sigma_H_Pig",1.01453080762591
"Survey 8",2,"sigma_H_Poultry",0.870476623521117
"Survey 8",3,"sigma_H_Dog",1.01025623047772
"Survey 8",3,"sigma_H_Goat/sheep",1.0031248591636
"Survey 8",3,"sigma_H_Pig",1.01289195952069
"Survey 8",3,"sigma_H_Poultry",0.810932147492137
"Survey 8",4,"sigma_H_Dog",1.00930480998048
"Survey 8",4,"sigma_H_Goat/sheep",1.00109757073762
"Survey 8",4,"sigma_H_Pig",1.01217585655249
"Survey 8",4,"sigma_H_Poultry",0.779255222727226
"Survey 8",5,"sigma_H_Dog",1.00867406697052
"Survey 8",5,"sigma_H_Goat/sheep",0.999868243456918
"Survey 8",5,"sigma_H_Pig",1.01181405025878
"Survey 8",5,"sigma_H_Poultry",0.758440256498141
"Survey 8",6,"sigma_H_Dog",1.0083120662091
"Survey 8",6,"sigma_H_Goat/sheep",0.999149357847528
"Survey 8",6,"sigma_H_Pig",1.01154098078221
"Survey 8",6,"sigma_H_Poultry",0.744820871746577
"Survey 8",7,"sigma_H_Dog",1.00813695418947
"Survey 8",7,"sigma_H_Goat/sheep",0.99861881161226
"Survey 8",7,"sigma_H_Pig",1.01132827224468
"Survey 8",7,"sigma_H_Poultry",0.734900286984541
"Survey 8",8,"sigma_H_Dog",1.00802424561458
"Survey 8",8,"sigma_H_Goat/sheep",0.998212132817152
"Survey 8",8,"sigma_H_Pig",1.01107004588501
"Survey 8",8,"sigma_H_Poultry",0.727463002218621
"Survey 8",9,"sigma_H_Dog",1.00791766004355
"Survey 8",9,"sigma_H_Goat/sheep",0.997895623000251
"Survey 8",9,"sigma_H_Pig",1.01100314433556
"Survey 8",9,"sigma_H_Poultry",0.721615820583525
"Survey 8",10,"sigma_H_Dog",1.00782467081445
"Survey 8",10,"sigma_H_Goat/sheep",0.997623226503599
"Survey 8",10,"sigma_H_Pig",1.01082293691557
"Survey 8",10,"sigma_H_Poultry",0.716776344215786
"Survey 9",0.1,"beta_Cattle",1.25581680900969
"Survey 9",0.1,"beta_Dog",1.30642105686961
"Survey 9",0.1,"beta_Goat/sheep",1.22754357283222
"Survey 9",0.1,"beta_Hare",1.3006951257573
"Survey 9",0.1,"beta_Hedgehog",1.25183747336454
"Survey 9",0.1,"beta_Pig",1.32537947816965
"Survey 9",0.1,"beta_Poultry",1.0266106896388
"Survey 9",0.1,"beta_Rodent",1.31071832539905
"Survey 9",0.1,"beta_Weasel",1.31484354812009
"Survey 9",0.1,"chi_H_Cattle",1.26226116960876
"Survey 9",0.1,"chi_H_Dog",1.3086847918702
"Survey 9",0.1,"chi_H_Goat/sheep",1.23889227410716
"Survey 9",0.1,"chi_H_Hare",1.30378261677824
"Survey 9",0.1,"chi_H_Hedgehog",1.25794028530728
"Survey 9",0.1,"chi_H_Pig",1.32545645399399
"Survey 9",0.1,"chi_H_Poultry",1.05332914911496
"Survey 9",0.1,"chi_H_Rodent",1.31184369287418
"Survey 9",0.1,"chi_H_Weasel",1.31560992345251
"Survey 9",0.1,"phi",1.17710333744798
"Survey 9",0.2,"beta_Cattle",1.25793646019732
"Survey 9",0.2,"beta_Dog",1.30689637805525
"Survey 9",0.2,"beta_Goat/sheep",1.23192411598807
"Survey 9",0.2,"beta_Hare",1.30126776023463
"Survey 9",0.2,"beta_Hedgehog",1.2536177588879
"Survey 9",0.2,"beta_Pig",1.32539371570625
"Survey 9",0.2,"beta_Poultry",1.03573563820311
"Survey 9",0.2,"beta_Rodent",1.31112541943687
"Survey 9",0.2,"beta_Weasel",1.3152199274836
"Survey 9",0.2,"chi_H_Cattle",1.26881504457403
"Survey 9",0.2,"chi_H_Dog",1.31098084561699
"Survey 9",0.2,"chi_H_Goat/sheep",1.24873049401275
"Survey 9",0.2,"chi_H_Hare",1.30627668932173
"Survey 9",0.2,"chi_H_Hedgehog",1.26457280414582
"Survey 9",0.2,"chi_H_Pig",1.3257030757796
"Survey 9",0.2,"chi_H_Poultry",1.08523142904566
"Survey 9",0.2,"chi_H_Rodent",1.31375484483471
"Survey 9",0.2,"chi_H_Weasel",1.31611820867003
"Survey 9",0.2,"phi",1.19333191300962
"Survey 9",0.3,"beta_Cattle",1.26142975208743
"Survey 9",0.3,"beta_Dog",1.30834213128522
"Survey 9",0.3,"beta_Goat/sheep",1.23789732074996
"Survey 9",0.3,"beta_Hare",1.30365191004793
"Survey 9",0.3,"beta_Hedgehog",1.25711942573195
"Survey 9",0.3,"beta_Pig",1.32543178748177
"Survey 9",0.3,"beta_Poultry",1.05119341038446
"Survey 9",0.3,"beta_Rodent",1.31174989625022
"Survey 9",0.3,"beta_Weasel",1.31557487330959
"Survey 9",0.3,"chi_H_Cattle",1.27685999546047
"Survey 9",0.3,"chi_H_Dog",1.31385933177016
"Survey 9",0.3,"chi_H_Goat/sheep",1.26200573504257
"Survey 9",0.3,"chi_H_Hare",1.30856561684377
"Survey 9",0.3,"chi_H_Hedgehog",1.27183608389414
"Survey 9",0.3,"chi_H_Pig",1.32594961882917
